clang -g -lm lut_gen.c
./a.out
0: out = -2147483648;
1: out = -964;
2: out = -836;
3: out = -762;
4: out = -709;
5: out = -668;
6: out = -635;
7: out = -607;
8: out = -583;
9: out = -562;
10: out = -543;
11: out = -526;
12: out = -510;
13: out = -496;
14: out = -483;
15: out = -471;
16: out = -459;
17: out = -448;
18: out = -438;
19: out = -429;
20: out = -420;
21: out = -411;
22: out = -403;
23: out = -396;
24: out = -388;
25: out = -381;
26: out = -374;
27: out = -368;
28: out = -362;
29: out = -356;
30: out = -350;
31: out = -344;
32: out = -339;
33: out = -334;
34: out = -329;
35: out = -324;
36: out = -319;
37: out = -315;
38: out = -310;
39: out = -306;
40: out = -302;
41: out = -298;
42: out = -294;
43: out = -290;
44: out = -286;
45: out = -282;
46: out = -279;
47: out = -275;
48: out = -272;
49: out = -268;
50: out = -265;
51: out = -262;
52: out = -259;
53: out = -256;
54: out = -253;
55: out = -250;
56: out = -247;
57: out = -244;
58: out = -242;
59: out = -239;
60: out = -236;
61: out = -234;
62: out = -231;
63: out = -229;
64: out = -226;
65: out = -224;
66: out = -222;
67: out = -219;
68: out = -217;
69: out = -215;
70: out = -213;
71: out = -210;
72: out = -208;
73: out = -206;
74: out = -204;
75: out = -202;
76: out = -200;
77: out = -198;
78: out = -196;
79: out = -194;
80: out = -193;
81: out = -191;
82: out = -189;
83: out = -187;
84: out = -185;
85: out = -184;
86: out = -182;
87: out = -180;
88: out = -179;
89: out = -177;
90: out = -175;
91: out = -174;
92: out = -172;
93: out = -171;
94: out = -169;
95: out = -168;
96: out = -166;
97: out = -165;
98: out = -163;
99: out = -162;
100: out = -161;
101: out = -159;
102: out = -158;
103: out = -156;
104: out = -155;
105: out = -154;
106: out = -152;
107: out = -151;
108: out = -150;
109: out = -149;
110: out = -147;
111: out = -146;
112: out = -145;
113: out = -144;
114: out = -143;
115: out = -141;
116: out = -140;
117: out = -139;
118: out = -138;
119: out = -137;
120: out = -136;
121: out = -135;
122: out = -134;
123: out = -133;
124: out = -132;
125: out = -131;
126: out = -130;
127: out = -129;
128: out = -128;
129: out = -127;
130: out = -126;
131: out = -125;
132: out = -124;
133: out = -123;
134: out = -122;
135: out = -121;
136: out = -120;
137: out = -119;
138: out = -118;
139: out = -117;
140: out = -116;
141: out = -115;
142: out = -114;
143: out = -114;
144: out = -113;
145: out = -112;
146: out = -111;
147: out = -110;
148: out = -109;
149: out = -109;
150: out = -108;
151: out = -107;
152: out = -106;
153: out = -105;
154: out = -105;
155: out = -104;
156: out = -103;
157: out = -102;
158: out = -102;
159: out = -101;
160: out = -100;
161: out = -100;
162: out = -99;
163: out = -98;
164: out = -97;
165: out = -97;
166: out = -96;
167: out = -95;
168: out = -95;
169: out = -94;
170: out = -93;
171: out = -93;
172: out = -92;
173: out = -91;
174: out = -91;
175: out = -90;
176: out = -89;
177: out = -89;
178: out = -88;
179: out = -88;
180: out = -87;
181: out = -86;
182: out = -86;
183: out = -85;
184: out = -85;
185: out = -84;
186: out = -83;
187: out = -83;
188: out = -82;
189: out = -82;
190: out = -81;
191: out = -81;
192: out = -80;
193: out = -80;
194: out = -79;
195: out = -78;
196: out = -78;
197: out = -77;
198: out = -77;
199: out = -76;
200: out = -76;
201: out = -75;
202: out = -75;
203: out = -74;
204: out = -74;
205: out = -73;
206: out = -73;
207: out = -72;
208: out = -72;
209: out = -71;
210: out = -71;
211: out = -70;
212: out = -70;
213: out = -70;
214: out = -69;
215: out = -69;
216: out = -68;
217: out = -68;
218: out = -67;
219: out = -67;
220: out = -66;
221: out = -66;
222: out = -66;
223: out = -65;
224: out = -65;
225: out = -64;
226: out = -64;
227: out = -63;
228: out = -63;
229: out = -63;
230: out = -62;
231: out = -62;
232: out = -61;
233: out = -61;
234: out = -61;
235: out = -60;
236: out = -60;
237: out = -59;
238: out = -59;
239: out = -59;
240: out = -58;
241: out = -58;
242: out = -58;
243: out = -57;
244: out = -57;
245: out = -56;
246: out = -56;
247: out = -56;
248: out = -55;
249: out = -55;
250: out = -55;
251: out = -54;
252: out = -54;
253: out = -54;
254: out = -53;
255: out = -53;
256: out = -53;
257: out = -52;
258: out = -52;
259: out = -52;
260: out = -51;
261: out = -51;
262: out = -51;
263: out = -50;
264: out = -50;
265: out = -50;
266: out = -49;
267: out = -49;
268: out = -49;
269: out = -48;
270: out = -48;
271: out = -48;
272: out = -48;
273: out = -47;
274: out = -47;
275: out = -47;
276: out = -46;
277: out = -46;
278: out = -46;
279: out = -46;
280: out = -45;
281: out = -45;
282: out = -45;
283: out = -44;
284: out = -44;
285: out = -44;
286: out = -44;
287: out = -43;
288: out = -43;
289: out = -43;
290: out = -43;
291: out = -42;
292: out = -42;
293: out = -42;
294: out = -42;
295: out = -41;
296: out = -41;
297: out = -41;
298: out = -41;
299: out = -40;
300: out = -40;
301: out = -40;
302: out = -40;
303: out = -39;
304: out = -39;
305: out = -39;
306: out = -39;
307: out = -38;
308: out = -38;
309: out = -38;
310: out = -38;
311: out = -37;
312: out = -37;
313: out = -37;
314: out = -37;
315: out = -37;
316: out = -36;
317: out = -36;
318: out = -36;
319: out = -36;
320: out = -35;
321: out = -35;
322: out = -35;
323: out = -35;
324: out = -35;
325: out = -34;
326: out = -34;
327: out = -34;
328: out = -34;
329: out = -34;
330: out = -33;
331: out = -33;
332: out = -33;
333: out = -33;
334: out = -33;
335: out = -32;
336: out = -32;
337: out = -32;
338: out = -32;
339: out = -32;
340: out = -31;
341: out = -31;
342: out = -31;
343: out = -31;
344: out = -31;
345: out = -30;
346: out = -30;
347: out = -30;
348: out = -30;
349: out = -30;
350: out = -30;
351: out = -29;
352: out = -29;
353: out = -29;
354: out = -29;
355: out = -29;
356: out = -29;
357: out = -28;
358: out = -28;
359: out = -28;
360: out = -28;
361: out = -28;
362: out = -28;
363: out = -27;
364: out = -27;
365: out = -27;
366: out = -27;
367: out = -27;
368: out = -27;
369: out = -26;
370: out = -26;
371: out = -26;
372: out = -26;
373: out = -26;
374: out = -26;
375: out = -25;
376: out = -25;
377: out = -25;
378: out = -25;
379: out = -25;
380: out = -25;
381: out = -25;
382: out = -24;
383: out = -24;
384: out = -24;
385: out = -24;
386: out = -24;
387: out = -24;
388: out = -24;
389: out = -23;
390: out = -23;
391: out = -23;
392: out = -23;
393: out = -23;
394: out = -23;
395: out = -23;
396: out = -23;
397: out = -22;
398: out = -22;
399: out = -22;
400: out = -22;
401: out = -22;
402: out = -22;
403: out = -22;
404: out = -21;
405: out = -21;
406: out = -21;
407: out = -21;
408: out = -21;
409: out = -21;
410: out = -21;
411: out = -21;
412: out = -20;
413: out = -20;
414: out = -20;
415: out = -20;
416: out = -20;
417: out = -20;
418: out = -20;
419: out = -20;
420: out = -20;
421: out = -19;
422: out = -19;
423: out = -19;
424: out = -19;
425: out = -19;
426: out = -19;
427: out = -19;
428: out = -19;
429: out = -19;
430: out = -18;
431: out = -18;
432: out = -18;
433: out = -18;
434: out = -18;
435: out = -18;
436: out = -18;
437: out = -18;
438: out = -18;
439: out = -17;
440: out = -17;
441: out = -17;
442: out = -17;
443: out = -17;
444: out = -17;
445: out = -17;
446: out = -17;
447: out = -17;
448: out = -17;
449: out = -16;
450: out = -16;
451: out = -16;
452: out = -16;
453: out = -16;
454: out = -16;
455: out = -16;
456: out = -16;
457: out = -16;
458: out = -16;
459: out = -16;
460: out = -15;
461: out = -15;
462: out = -15;
463: out = -15;
464: out = -15;
465: out = -15;
466: out = -15;
467: out = -15;
468: out = -15;
469: out = -15;
470: out = -15;
471: out = -15;
472: out = -14;
473: out = -14;
474: out = -14;
475: out = -14;
476: out = -14;
477: out = -14;
478: out = -14;
479: out = -14;
480: out = -14;
481: out = -14;
482: out = -14;
483: out = -14;
484: out = -13;
485: out = -13;
486: out = -13;
487: out = -13;
488: out = -13;
489: out = -13;
490: out = -13;
491: out = -13;
492: out = -13;
493: out = -13;
494: out = -13;
495: out = -13;
496: out = -13;
497: out = -12;
498: out = -12;
499: out = -12;
500: out = -12;
501: out = -12;
502: out = -12;
503: out = -12;
504: out = -12;
505: out = -12;
506: out = -12;
507: out = -12;
508: out = -12;
509: out = -12;
510: out = -12;
511: out = -11;
512: out = -11;
513: out = -11;
514: out = -11;
515: out = -11;
516: out = -11;
517: out = -11;
518: out = -11;
519: out = -11;
520: out = -11;
521: out = -11;
522: out = -11;
523: out = -11;
524: out = -11;
525: out = -11;
526: out = -11;
527: out = -10;
528: out = -10;
529: out = -10;
530: out = -10;
531: out = -10;
532: out = -10;
533: out = -10;
534: out = -10;
535: out = -10;
536: out = -10;
537: out = -10;
538: out = -10;
539: out = -10;
540: out = -10;
541: out = -10;
542: out = -10;
543: out = -10;
544: out = -9;
545: out = -9;
546: out = -9;
547: out = -9;
548: out = -9;
549: out = -9;
550: out = -9;
551: out = -9;
552: out = -9;
553: out = -9;
554: out = -9;
555: out = -9;
556: out = -9;
557: out = -9;
558: out = -9;
559: out = -9;
560: out = -9;
561: out = -9;
562: out = -9;
563: out = -8;
564: out = -8;
565: out = -8;
566: out = -8;
567: out = -8;
568: out = -8;
569: out = -8;
570: out = -8;
571: out = -8;
572: out = -8;
573: out = -8;
574: out = -8;
575: out = -8;
576: out = -8;
577: out = -8;
578: out = -8;
579: out = -8;
580: out = -8;
581: out = -8;
582: out = -8;
583: out = -8;
584: out = -7;
585: out = -7;
586: out = -7;
587: out = -7;
588: out = -7;
589: out = -7;
590: out = -7;
591: out = -7;
592: out = -7;
593: out = -7;
594: out = -7;
595: out = -7;
596: out = -7;
597: out = -7;
598: out = -7;
599: out = -7;
600: out = -7;
601: out = -7;
602: out = -7;
603: out = -7;
604: out = -7;
605: out = -7;
606: out = -7;
607: out = -7;
608: out = -6;
609: out = -6;
610: out = -6;
611: out = -6;
612: out = -6;
613: out = -6;
614: out = -6;
615: out = -6;
616: out = -6;
617: out = -6;
618: out = -6;
619: out = -6;
620: out = -6;
621: out = -6;
622: out = -6;
623: out = -6;
624: out = -6;
625: out = -6;
626: out = -6;
627: out = -6;
628: out = -6;
629: out = -6;
630: out = -6;
631: out = -6;
632: out = -6;
633: out = -6;
634: out = -6;
635: out = -6;
636: out = -5;
637: out = -5;
638: out = -5;
639: out = -5;
